============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.2, pluggy-1.6.0 -- /Library/Developer/CommandLineTools/usr/bin/python3
cachedir: .pytest_cache
rootdir: /Users/zhenli/git-code/ElfieNest
plugins: anyio-4.12.1, asyncio-1.2.0, cov-7.1.0
asyncio: mode=strict, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 36 items

test/test_emotion_system.py::TestEmotionSystem::test_init PASSED         [  2%]
test/test_emotion_system.py::TestEmotionSystem::test_update_emotion_old_api PASSED [  5%]
test/test_emotion_system.py::TestEmotionSystem::test_update_emotion_alias PASSED [  8%]
test/test_emotion_system.py::TestEmotionSystem::test_update_emotion_jealousy_alias PASSED [ 11%]
test/test_emotion_system.py::TestEmotionSystem::test_update_emotion_bounds PASSED [ 13%]
test/test_emotion_system.py::TestEmotionSystem::test_process_input PASSED [ 16%]
test/test_emotion_system.py::TestEmotionSystem::test_process_input_with_metadata PASSED [ 19%]
test/test_emotion_system.py::TestEmotionSystem::test_deduplication PASSED [ 22%]
test/test_emotion_system.py::TestEmotionSystem::test_deduplication_different_events PASSED [ 25%]
test/test_emotion_system.py::TestEmotionSystem::test_frequency_slowdown PASSED [ 27%]
test/test_emotion_system.py::TestEmotionSystem::test_frequency_slow_factor_calculation PASSED [ 30%]
test/test_emotion_system.py::TestEmotionSystem::test_tick_decay PASSED   [ 33%]
test/test_emotion_system.py::TestEmotionSystem::test_tick_decay_to_baseline PASSED [ 36%]
test/test_emotion_system.py::TestEmotionSystem::test_tick_decay_below_baseline PASSED [ 38%]
test/test_emotion_system.py::TestEmotionSystem::test_get_dominant_mood PASSED [ 41%]
test/test_emotion_system.py::TestEmotionSystem::test_get_dominant_mood_default PASSED [ 44%]
test/test_emotion_system.py::TestEmotionSystem::test_saturation PASSED   [ 47%]
test/test_emotion_system.py::TestEmotionSystem::test_saturation_low_value PASSED [ 50%]
test/test_emotion_system.py::TestEmotionSystem::test_get_emotion_summary PASSED [ 52%]
test/test_emotion_system.py::TestEmotionSystem::test_get_emotion_value PASSED [ 55%]
test/test_emotion_system.py::TestEmotionSystem::test_get_emotion_value_alias PASSED [ 58%]
test/test_emotion_system.py::TestEmotionSystem::test_invalid_emotion_name PASSED [ 61%]
test/test_emotion_system.py::TestEmotionSystem::test_invalid_intensity PASSED [ 63%]
test/test_emotion_system.py::TestEmotionSystem::test_invalid_source PASSED [ 66%]
test/test_emotion_system.py::TestEmotionSystem::test_multiple_emotions PASSED [ 69%]
test/test_emotion_system.py::TestEmotionSystem::test_emotion_configs_complete PASSED [ 72%]
test/test_emotion_system.py::TestEmotionSystem::test_frequency_tracker_reset PASSED [ 75%]
test/test_emotion_system.py::TestEmotionInput::test_valid_input PASSED   [ 77%]
test/test_emotion_system.py::TestEmotionInput::test_invalid_intensity_high PASSED [ 80%]
test/test_emotion_system.py::TestEmotionInput::test_invalid_intensity_low PASSED [ 83%]
test/test_emotion_system.py::TestEmotionInput::test_invalid_source PASSED [ 86%]
test/test_emotion_system.py::TestEmotionInput::test_valid_sources PASSED [ 88%]
test/test_emotion_system.py::TestEmotionInput::test_timestamp_auto_generated PASSED [ 91%]
test/test_emotion_system.py::TestBackwardCompatibility::test_old_api_still_works PASSED [ 94%]
test/test_emotion_system.py::TestBackwardCompatibility::test_alias_migration PASSED [ 97%]
test/test_emotion_system.py::TestBackwardCompatibility::test_new_and_old_api_mixed PASSED [100%]

============================== 36 passed in 0.18s ==============================
